abilities;attack;capture_rate;classfication;defense;experience_growth;height_m;hp;name;percentage_male;pokedex_number;sp_attack;sp_defense;speed;type1;type2;weight_kg;generation;is_legendary
['Torrent', 'Damp'];70;45;Mud Fish Pokémon;50;1059860;4;50;Mudkip;881;258;50;50;40;water;None;76;3;0
['Hydration', 'Shell Armor', 'Overcoat'];40;200;Snail Pokémon;85;1000000;4;50;Shelmet;50;616;40;65;25;bug;None;77;5;0
['Intimidate', 'Run Away', 'Rattled'];80;190;Fairy Pokémon;50;800000;6;60;Snubbull;246;209;40;40;30;fairy;None;78;2;0
['Static', 'Plus'];40;235;Wool Pokémon;40;1059860;6;55;Mareep;50;179;65;45;35;electric;None;78;2;0
['Blaze', 'Flash Fire'];52;45;Fire Mouse Pokémon;43;1059860;5;39;Cyndaquil;881;155;60;50;65;fire;None;79;2;0
['Overcoat', 'Magic Guard', 'Regenerator'];40;100;Mitosis Pokémon;50;1059860;6;65;Duosion;50;578;125;60;30;psychic;None;80;5;0
['Iron Fist', 'Mold Breaker', 'Scrappy'];82;220;Playful Pokémon;62;1000000;6;67;Pancham;50;674;46;48;43;fighting;None;80;6;0
['Merciless', 'Limber', 'Regenerator'];53;190;Brutal Star Pokémon;62;1000000;4;50;Mareanie;50;747;43;52;45;poison;water;80;7;0
['Frisk', 'Infiltrator', 'Telepathy'];30;190;Sound Wave Pokémon;35;1000000;5;40;Noibat;50;714;45;40;55;flying;dragon;80;6;0
['Swift Swim', 'Sniper', 'Damp'];40;225;Dragon Pokémon;70;1000000;4;30;Horsea;50;116;70;25;60;water;None;80;1;0
['Overgrow', 'Contrary'];45;45;Grass Snake Pokémon;55;1059860;6;45;Snivy;881;495;45;55;63;grass;None;81;5;0
['Leaf Guard', 'Oblivious', 'Sweet Veil'];40;120;Fruit Pokémon;48;1059860;7;52;Steenee;0;762;40;48;62;grass;None;82;7;0
['Mega Launcher'];53;225;Water Gun Pokémon;62;1250000;5;50;Clauncher;50;692;58;63;44;water;None;83;6;0
['Shed Skin', 'Friend Guard'];22;120;Scatterdust Pokémon;60;1000000;3;45;Spewpa;50;665;27;30;29;bug;None;84;6;0
['Damp', 'Water Absorb', 'Unaware'];45;255;Water Fish Pokémon;45;1000000;4;55;Wooper;50;194;25;25;15;water;ground;85;2;0
['Swarm', 'Insomnia', 'Sniper'];60;255;String Spit Pokémon;40;800000;5;40;Spinarak;50;167;40;40;30;bug;poison;85;2;0
['Chlorophyll', 'Solar Power', 'Early Bird'];75;120;Sun Pokémon;55;1059860;8;75;Sunflora;50;192;105;85;30;grass;None;85;2;0
['Snow Cloak', 'Slush Rush', 'Rattled'];70;120;Chill Pokémon;40;1000000;5;55;Cubchoo;50;613;60;40;40;ice;None;85;5;0
['Thick Fat', 'Huge Power', 'Sap Sipper'];20;190;Aquamouse Pokémon;50;800000;4;70;Marill;50;183;20;50;40;water;fairy;85;2;0
['Blaze', 'Solar Power'];52;45;Lizard Pokémon;43;1059860;6;39;Charmander;881;4;60;50;65;fire;None;85;1;0
['Sand Rush', 'Sand Force', 'Mold Breaker'];85;120;Mole Pokémon;40;1000000;3;60;Drilbur;50;529;30;45;68;ground;None;85;5;0
['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive'];48;75;Constraint Pokémon;76;1000000;6;74;Meowstic;50;678;83;81;104;psychic;None;85;6;0
['Chlorophyll', 'Stench'];65;120;Weed Pokémon;70;1059860;8;60;Gloom;50;44;85;75;40;grass;poison;86;1;0
['Swift Swim', 'Hydration'];30;225;Rendezvous Pokémon;55;800000;6;43;Luvdisc;246;370;40;65;97;water;None;87;3;0
['Pickup', 'Quick Feet', 'Honey Gather'];80;120;Little Bear Pokémon;50;1000000;6;60;Teddiursa;50;216;50;50;40;normal;None;88;2;0
['Clear Body'];160;3;Jewel Pokémon;110;1250000;7;50;Diancie;0;719;160;110;110;rock;fairy;88;6;1
['Telepathy', 'Synchronize', 'Analytic'];55;255;Cerebral Pokémon;55;1000000;5;55;Elgyem;50;605;85;55;30;psychic;None;90;5;0
['Overgrow', 'Bulletproof'];61;45;Spiky Nut Pokémon;65;1059860;4;56;Chespin;881;650;48;45;38;grass;None;90;6;0
['Torrent', 'Rain Dish'];48;45;Tiny Turtle Pokémon;65;1059860;5;44;Squirtle;881;7;50;64;43;water;None;90;1;0
['Poison Point', 'Rivalry', 'Hustle'];57;235;Poison Pin Pokémon;40;1059860;5;46;Nidoran?;100;32;40;40;50;poison;None;90;1;0
['Big Pecks', 'Overcoat', 'Weak Armor'];55;190;Diapered Pokémon;75;1250000;5;70;Vullaby;0;629;45;65;60;dark;flying;90;5;0
['Keen Eye', 'Vital Spirit', 'Steadfast'];65;190;Puppy Pokémon;40;1000000;5;45;Rockruff;50;744;30;40;60;rock;None;92;7;0
['Flower Gift'];60;75;Blossom Pokémon;70;1000000;5;70;Cherrim;50;421;87;78;85;grass;None;93;4;0
['Blaze', 'Magician'];45;45;Fox Pokémon;40;1059860;4;40;Fennekin;881;653;62;60;60;fire;None;94;6;0
['Torrent', 'Sheer Force'];65;45;Big Jaw Pokémon;64;1059860;6;50;Totodile;881;158;44;48;43;water;None;95;2;0
['Rivalry', 'Intimidate', 'Guts'];65;235;Flash Pokémon;34;1059860;5;45;Shinx;50;403;40;34;45;electric;None;95;4;0
['Levitate'];90;60;Poison Gas Pokémon;120;1000000;12;65;Weezing;50;110;85;70;60;poison;None;95;1;0
['Defeatist'];112;45;First Bird Pokémon;45;1000000;5;55;Archen;881;566;74;45;70;rock;flying;95;5;0
['Keen Eye', 'Hydration', 'Rain Dish'];30;190;Seagull Pokémon;30;1000000;6;40;Wingull;50;278;55;30;85;water;flying;95;3;0
['Shed Skin'];20;120;Cocoon Pokémon;55;1000000;7;50;Metapod;50;11;25;25;30;bug;None;99;1;0
['Blaze', 'Thick Fat'];63;45;Fire Pig Pokémon;45;1059860;5;65;Tepig;881;498;45;45;45;fire;None;99;5;0
['Shed Skin'];35;120;Cocoon Pokémon;55;1000000;6;50;Silcoon;50;266;25;25;15;bug;None;100;3;0
['Shed Skin'];25;120;Cocoon Pokémon;50;1000000;6;45;Kakuna;50;14;25;25;35;bug;poison;100;1;0
['Flower Veil', 'Symbiosis'];65;45;Garden Pokémon;68;1000000;11;78;Florges;0;671;112;154;75;fairy;None;100;6;0
['Swift Swim', 'Rattled'];10;255;Fish Pokémon;55;1250000;9;20;Magikarp;50;129;15;20;80;water;None;100;1;0
['Limber', 'Unburden', 'Prankster'];50;255;Devious Pokémon;37;1000000;4;41;Purrloin;50;509;50;37;66;dark;None;101;5;0
['Overgrow', 'Shell Armor'];68;45;Tiny Leaf Pokémon;64;1059860;4;55;Turtwig;881;387;45;55;31;grass;None;102;4;0
['Defiant', 'Inner Focus', 'Pressure'];85;120;Sharp Blade Pokémon;70;1000000;5;45;Pawniard;50;624;40;40;60;dark;steel;102;5;0
['Liquid Ooze', 'Sticky Hold', 'Gluttony'];43;225;Stomach Pokémon;53;1640000;4;70;Gulpin;50;316;43;53;40;poison;None;103;3;0
['Soundproof', 'Static', 'Aftermath'];30;190;Ball Pokémon;50;1000000;5;40;Voltorb;0;100;55;55;100;electric;None;104;1;0
['Effect Spore', 'Regenerator'];85;75;Mushroom Pokémon;70;1000000;6;114;Amoonguss;50;591;85;80;30;grass;poison;105;5;0
['Battery'];82;120;Battery Pokémon;95;1000000;5;57;Charjabug;50;737;55;75;36;bug;electric;105;7;0
['Keen Eye', 'Sheer Force', 'Hustle'];83;190;Eaglet Pokémon;50;1250000;5;70;Rufflet;100;627;37;50;60;normal;flying;105;5;0
['Gluttony', 'Overgrow'];53;190;Grass Monkey Pokémon;48;1000000;6;50;Pansage;881;511;53;48;64;grass;None;105;5;0
['Unaware', 'Klutz', 'Simple'];57;45;Courting Pokémon;55;1000000;9;67;Swoobat;50;528;77;55;114;psychic;flying;105;5;0
['Swarm', 'Early Bird', 'Rattled'];20;255;Five Star Pokémon;30;800000;10;40;Ledyba;50;165;40;80;55;bug;flying;108;2;0
['Early Bird', 'Flash Fire', 'Unnerve'];60;120;Dark Pokémon;30;1250000;6;45;Houndour;50;228;80;50;65;dark;fire;108;2;0
['Torrent', 'Protean'];63;45;Bubble Frog Pokémon;52;1059860;6;54;Frogadier;881;657;83;56;97;water;None;109;6;0
['Keen Eye', 'Stall', 'Prankster'];85;45;Darkness Pokémon;125;1059860;5;50;Sableye;50;302;85;115;20;dark;ghost;110;3;0
['Static', 'Limber', 'Sand Veil'];66;75;Trap Pokémon;84;1000000;7;109;Stunfisk;50;618;81;99;32;ground;electric;110;5;0
['Cute Charm', 'Normalize', 'Wonder Skin '];45;255;Kitten Pokémon;45;800000;6;50;Skitty;246;300;35;35;50;normal;None;110;3;0
['Gluttony', 'Blaze'];53;190;High Temp Pokémon;48;1000000;6;50;Pansear;881;513;53;48;64;fire;None;110;5;0
['Pure Power', 'Telepathy'];40;180;Meditate Pokémon;55;1000000;6;30;Meditite;50;307;40;55;60;fighting;psychic;112;3;0
['Shed Skin'];35;120;Cocoon Pokémon;55;1000000;7;50;Cascoon;50;268;25;25;15;bug;None;115;3;0
['Illuminate', 'Effect Spore', 'Rain Dish'];45;75;Illuminating Pokémon;80;1000000;10;60;Shiinotic;50;756;90;100;30;grass;fairy;115;7;0
['Hyper Cutter', 'Shell Armor', 'Adaptability'];80;205;Ruffian Pokémon;65;1640000;6;43;Corphish;50;341;50;35;35;water;None;115;3;0
['Hyper Cutter', 'Intimidate', 'Sheer Force'];105;45;Deceiver Pokémon;125;800000;6;50;Mawile;50;303;55;95;50;steel;fairy;115;3;0
['Swift Swim', 'Battle Armor', 'Weak Armor'];80;45;Shellfish Pokémon;90;1000000;5;30;Kabuto;881;140;55;45;55;rock;water;115;1;0
['Run Away', 'Pickup', 'Skill Link'];70;45;Long Tail Pokémon;55;800000;8;55;Aipom;50;190;40;55;85;normal;None;115;2;0
['Run Away', 'Keen Eye', 'Analytic'];55;255;Scout Pokémon;39;1000000;5;45;Patrat;50;504;35;39;42;normal;None;116;5;0
['Shed Skin', 'Moxie', 'Intimidate'];75;180;Shedding Pokémon;70;1000000;6;50;Scraggy;50;559;35;70;48;dark;fighting;118;5;0
['Cute Charm', 'Competitive', 'Frisk'];70;50;Balloon Pokémon;45;800000;10;140;Wigglytuff;246;40;85;50;45;normal;fairy;120;1;0
['Battle Armor', 'Sniper', 'Keen Eye'];50;120;Scorpion Pokémon;90;1250000;8;40;Skorupi;50;451;30;55;65;poison;bug;120;4;0
['Hustle', 'Sniper', 'Moody'];65;190;Jet Pokémon;35;1000000;6;35;Remoraid;50;223;65;35;65;water;None;120;2;0
['Volt Absorb', 'Illuminate', 'Water Absorb'];38;190;Angler Pokémon;38;1250000;5;75;Chinchou;50;170;56;56;67;water;electric;120;2;0
['Wimp Out'];35;90;Turn Tail Pokémon;40;1000000;5;25;Wimpod;50;767;20;30;80;bug;water;120;7;0
['Speed Boost', 'Infiltrator'];90;120;Ninja Pokémon;45;600000;8;61;Ninjask;50;291;50;50;160;bug;flying;120;3;0
['Water Absorb', 'Damp', 'Swift Swim'];50;255;Tadpole Pokémon;40;1059860;6;40;Poliwag;50;60;40;40;90;water;None;124;1;0
['Guts', 'Sheer Force', 'Iron Fist'];80;180;Muscular Pokémon;55;1059860;6;75;Timburr;754;532;25;35;35;fighting;None;125;5;0
['Illusion'];65;75;Tricky Fox Pokémon;40;1059860;7;40;Zorua;881;570;80;40;65;dark;None;125;5;0
['Insomnia', 'Frisk', 'Cursed Body'];165;45;Marionette Pokémon;75;800000;11;64;Banette;50;354;93;83;75;ghost;None;125;3;0
['Battle Armor', 'Swift Swim'];95;45;Old Shrimp Pokémon;50;600000;7;45;Anorith;881;347;40;50;75;rock;bug;125;3;0
['Shield Dust', 'Tinted Lens', 'Wonder Skin '];65;75;Poison Moth Pokémon;60;1000000;15;70;Venomoth;50;49;90;75;90;bug;poison;125;1;0
['Flash Fire', 'Flame Body', 'Infiltrator'];40;90;Lamp Pokémon;60;1059860;6;60;Lampent;50;608;95;60;55;ghost;fire;130;5;0
['Overgrow', 'Chlorophyll'];62;45;Seed Pokémon;63;1059860;10;60;Ivysaur;881;2;80;80;60;grass;poison;130;1;0
['Soundproof', 'Filter', 'Technician'];25;145;Mime Pokémon;45;1000000;6;20;Mime Jr.;50;439;70;90;60;psychic;fairy;130;4;0
['Static', 'Plus'];55;120;Wool Pokémon;55;1059860;8;70;Flaaffy;50;180;80;60;45;electric;None;133;2;0
['Gluttony', 'Torrent'];53;190;Spray Pokémon;48;1000000;6;50;Panpour;881;515;53;48;64;water;None;135;5;0
['Rivalry', 'Unnerve', 'Moxie'];50;220;Lion Cub Pokémon;58;1059860;6;62;Litleo;112;667;73;54;72;fire;normal;135;6;0
['Run Away', 'Quick Feet', 'Rattled'];55;255;Bite Pokémon;35;1000000;5;35;Poochyena;50;261;30;30;35;dark;None;136;3;0
['Shadow Tag', 'Telepathy'];23;125;Bright Pokémon;48;1000000;6;95;Wynaut;50;360;23;48;23;psychic;None;140;3;0
['Serene Grace', 'Run Away', 'Rattled'];70;190;Land Snake Pokémon;70;1000000;15;100;Dunsparce;50;206;65;65;45;normal;None;140;2;0
['Wonder Skin ', 'Magic Guard', 'Tinted Lens'];58;45;Avianoid Pokémon;80;1000000;14;72;Sigilyph;50;561;103;80;97;psychic;flying;140;5;0
['Stakeout', 'Strong Jaw', 'Adaptability'];110;127;Stakeout Pokémon;60;1000000;7;88;Gumshoos;50;735;55;60;45;normal;None;142;7;0
['Compoundeyes', 'Unnerve', 'Swarm'];77;75;EleSpider Pokémon;60;1000000;8;70;Galvantula;50;596;97;60;108;bug;electric;143;5;0
['Merciless', 'Limber', 'Regenerator'];63;75;Brutal Star Pokémon;152;1000000;7;50;Toxapex;50;748;53;142;35;poison;water;145;7;0
['Sturdy', 'Shell Armor', 'Weak Armor'];65;190;Rock Inn Pokémon;85;1000000;3;50;Dwebble;50;557;35;35;55;bug;rock;145;5;0
['Blaze', 'Magician'];59;45;Fox Pokémon;58;1059860;10;59;Braixen;881;654;90;70;73;fire;None;145;6;0
['Natural Cure', 'Poison Point', 'Technician'];70;75;Bouquet Pokémon;65;1059860;9;60;Roserade;50;407;125;105;90;grass;poison;145;4;0
['Intimidate', 'Sand Rush', 'Scrappy'];80;120;Loyal Dog Pokémon;65;1059860;9;65;Herdier;50;507;35;65;60;normal;None;147;5;0
['Keen Eye', 'Skill Link', 'Pickup'];85;120;Bugle Beak Pokémon;50;1000000;6;55;Trumbeak;50;732;40;50;75;normal;flying;148;7;0
['Hyper Cutter', 'Arena Trap', 'Sheer Force'];100;255;Ant Pit Pokémon;45;1059860;7;45;Trapinch;50;328;45;45;10;ground;None;150;3;0
['Sturdy', 'Rock Head', 'Rattled'];80;255;Bonsai Pokémon;95;1000000;5;50;Bonsly;50;438;10;45;10;rock;None;150;4;0
['Levitate', 'Frisk'];40;190;Requiem Pokémon;90;800000;8;20;Duskull;50;355;30;90;25;ghost;None;150;3;0
['Pickup', 'Frisk', 'Insomnia'];66;120;Pumpkin Pokémon;70;1000000;8;59;Pumpkaboo;50;710;44;55;41;ghost;grass;150;6;0
['Keen Eye', 'Inner Focus', 'Defiant'];90;45;Wild Duck Pokémon;55;1000000;8;52;Farfetch'd;50;83;58;62;60;normal;flying;150;1;0
['Swift Swim', 'Water Veil', 'Lightningrod'];67;225;Goldfish Pokémon;60;1000000;6;45;Goldeen;50;118;35;50;63;water;None;150;1;0
['Big Pecks', 'Super Luck', 'Rivalry'];77;120;Wild Pigeon Pokémon;62;1059860;6;62;Tranquill;50;520;50;42;65;normal;flying;150;5;0
['Aftermath', 'Unburden', 'Flare Boost'];80;60;Blimp Pokémon;44;1640000;12;150;Drifblim;50;426;90;54;80;ghost;flying;150;4;0
['Synchronize', 'Early Bird', 'Magic Bounce'];75;75;Mystic Pokémon;70;1000000;15;65;Xatu;50;178;95;70;95;psychic;flying;150;2;0
['Static', 'Lightningrod', 'Minus'];45;120;Lightning Pokémon;40;1250000;6;40;Electrike;50;309;65;40;65;electric;None;152;3;0
['Intimidate', 'Moxie', 'Anger Point'];72;180;Desert Croc Pokémon;35;1059860;7;50;Sandile;50;551;35;35;65;ground;dark;152;5;0
['Levitate'];70;120;Vibration Pokémon;50;1059860;11;50;Vibrava;50;329;50;50;70;ground;dragon;153;3;0
['Healer', 'Aroma Veil'];72;140;Fragrance Pokémon;72;1000000;8;101;Aromatisse;50;683;99;89;29;fairy;None;155;6;0
['Chlorophyll', 'Gluttony'];105;45;Flycatcher Pokémon;65;1059860;17;80;Victreebel;50;71;100;70;70;grass;poison;155;1;0
['Intimidate', 'Reckless'];75;120;Starling Pokémon;50;1059860;6;55;Staravia;50;397;40;40;80;normal;flying;155;4;0
['Overgrow', 'Leaf Guard'];62;45;Leaf Pokémon;80;1059860;12;60;Bayleef;881;153;63;80;60;grass;None;158;2;0
['Overgrow', 'Long Reach'];75;45;Blade Quill Pokémon;75;1059860;7;78;Dartrix;881;723;70;70;52;grass;flying;160;7;0
['Vital Spirit', 'Hustle', 'Insomnia'];55;45;Delivery Pokémon;45;800000;9;45;Delibird;50;225;65;45;75;ice;flying;160;2;0
['Overgrow', 'Contrary'];60;45;Grass Snake Pokémon;75;1059860;8;60;Servine;881;496;60;75;83;grass;None;160;5;0
['Flame Body', 'Gale Wings'];73;120;Ember Pokémon;55;1059860;7;62;Fletchinder;50;662;56;52;84;fire;flying;160;6;0
['Soundproof', 'Rattled'];51;190;Whisper Pokémon;23;1059860;6;64;Whismur;50;293;51;23;28;normal;None;163;3;0
['Chlorophyll', 'Own Tempo', 'Leaf Guard'];60;75;Flowering Pokémon;75;1000000;11;70;Lilligant;0;549;110;75;90;grass;None;163;5;0
['Solid Rock', 'Sturdy', 'Swift Swim'];78;45;Prototurtle Pokémon;103;1000000;7;54;Tirtouga;881;564;53;45;22;water;rock;165;5;0
['Shed Skin', 'Marvel Scale'];84;45;Dragon Pokémon;65;1250000;40;61;Dragonair;50;148;70;70;70;dragon;None;165;1;0
['Inner Focus', 'Ice Body', 'Moody'];50;190;Snow Hat Pokémon;50;1000000;7;50;Snorunt;50;361;50;50;50;ice;None;168;3;0
['Swift Swim', 'Hydration', 'Water Absorb'];65;120;Vibration Pokémon;55;1059860;8;75;Palpitoad;50;536;65;55;69;water;ground;170;5;0
['Shield Dust', 'Compoundeyes', 'Friend Guard'];52;45;Scale Pokémon;50;1000000;12;80;Vivillon;50;666;90;50;89;bug;flying;170;6;0
['Hustle'];65;45;Irate Pokémon;50;1250000;8;52;Deino;50;633;45;50;38;dark;dragon;173;5;0
['Torrent', 'Liquid Voice'];69;45;Pop Star Pokémon;69;1059860;6;60;Brionne;881;729;91;81;50;water;None;175;7;0
['Sap Sipper', 'Hydration', 'Gooey'];75;45;Soft Tissue Pokémon;53;1250000;8;68;Sliggoo;50;705;83;113;60;dragon;None;175;6;0
['Pickup', 'Gluttony', 'Quick Feet'];30;255;Tiny Racoon Pokémon;41;1000000;4;38;Zigzagoon;50;263;30;41;60;normal;None;175;3;0
['Illuminate', 'Swarm', 'Prankster'];73;150;Firefly Pokémon;75;600000;7;65;Volbeat;100;313;47;85;85;bug;None;177;3;0
['Oblivious', 'Tinted Lens', 'Prankster'];47;150;Firefly Pokémon;75;1640000;6;65;Illumise;0;314;73;85;85;bug;None;177;3;0
['Sturdy', 'Weak Armor', 'Sand Force'];75;255;Mantle Pokémon;85;1059860;4;55;Roggenrola;50;524;25;25;15;rock;None;180;5;0
['Frisk', 'Competitive', 'Shadow Tag'];45;100;Manipulate Pokémon;70;1059860;7;60;Gothorita;246;575;75;85;55;psychic;None;180;5;0
['Rivalry', 'Mold Breaker', 'Unnerve'];87;75;Tusk Pokémon;60;1250000;6;46;Axew;50;610;30;40;57;dragon;None;180;5;0
['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker'];92;25;Hostile Pokémon;65;1000000;10;70;Basculin;50;550;80;55;98;water;None;180;5;0
['Leaf Guard', 'Contrary'];105;75;Bloom Sickle Pokémon;90;1000000;9;70;Lurantis;50;754;80;90;45;grass;None;185;7;0
['Chlorophyll', 'Effect Spore'];80;45;Flower Pokémon;85;1059860;12;75;Vileplume;50;45;110;90;50;grass;poison;186;1;0
['Psychic Surge', 'Telepathy'];85;3;Land Spirit Pokémon;75;1250000;12;70;Tapu Lele;0;786;130;115;95;psychic;fairy;186;7;1
['Iron Barbs'];50;255;Thorn Seed Pokémon;91;1000000;6;44;Ferroseed;50;597;24;86;10;grass;steel;188;5;0
['Intimidate', 'Flash Fire', 'Justified'];70;190;Puppy Pokémon;45;1250000;7;55;Growlithe;754;58;70;50;60;fire;None;190;1;0
['Blaze', 'Solar Power'];64;45;Flame Pokémon;58;1059860;11;58;Charmeleon;881;5;80;65;80;fire;None;190;1;0
['Blaze', 'Flash Fire'];64;45;Volcano Pokémon;58;1059860;9;58;Quilava;881;156;80;65;80;fire;None;190;2;0
['Dazzling', 'Strong Jaw', 'Wonder Skin '];105;80;Gnash Teeth Pokémon;70;1000000;9;68;Bruxish;50;779;70;70;92;water;psychic;190;7;0
['Stench', 'Aftermath', 'Keen Eye'];63;225;Skunk Pokémon;47;1000000;4;63;Stunky;50;434;41;41;74;poison;dark;192;4;0
['Guts', 'No Guard', 'Steadfast'];80;180;Superpower Pokémon;50;1059860;8;70;Machop;754;66;35;35;35;fighting;None;195;1;0
['Blaze', 'Speed Boost'];85;45;Young Fowl Pokémon;60;1059860;9;60;Combusken;881;256;85;60;55;fire;fighting;195;3;0
['Poison Point', 'Rivalry', 'Hustle'];72;120;Poison Pin Pokémon;57;1059860;9;61;Nidorino;100;33;55;55;65;poison;None;195;1;0
['Chlorophyll', 'Sap Sipper', 'Serene Grace'];60;190;Season Pokémon;50;1000000;6;60;Deerling;50;585;40;50;75;normal;grass;195;5;0
['Synchronize', 'Inner Focus', 'Magic Guard'];20;200;Psi Pokémon;15;1059860;9;25;Abra;754;63;105;55;90;psychic;None;195;1;0
['Damp', 'Cloud Nine', 'Swift Swim'];52;190;Duck Pokémon;48;1000000;8;50;Psyduck;50;54;65;50;55;water;None;196;1;0
['Guts', 'Scrappy'];85;45;Swallow Pokémon;60;1059860;7;60;Swellow;50;277;75;50;125;normal;flying;198;3;0
['Comatose'];115;45;Drowsing Pokémon;65;1250000;4;65;Komala;50;775;75;95;65;normal;None;199;7;0
['Simple', 'Unaware', 'Moody'];45;255;Plump Mouse Pokémon;40;1000000;5;59;Bidoof;50;399;35;40;31;normal;None;200;4;0
['Poison Point', 'Rivalry', 'Hustle'];62;120;Poison Pin Pokémon;67;1059860;8;70;Nidorina;0;30;55;55;56;poison;None;200;1;0
['Inner Focus', 'Regenerator', 'Reckless'];85;180;Martial Arts Pokémon;50;1059860;9;45;Mienfoo;50;619;55;50;65;fighting;None;200;5;0
['Water Absorb', 'Damp', 'Swift Swim'];65;120;Tadpole Pokémon;65;1059860;10;65;Poliwhirl;50;61;50;50;90;water;None;200;1;0
['Overcoat', 'Magic Guard', 'Regenerator'];65;50;Multiplying Pokémon;75;1059860;10;110;Reuniclus;50;579;125;85;30;psychic;None;201;5;0
['Synchronize', 'Trace', 'Telepathy'];35;120;Emotion Pokémon;35;1250000;8;38;Kirlia;50;281;65;55;50;psychic;fairy;202;3;0
['Steadfast', 'Inner Focus', 'Prankster'];70;75;Emanation Pokémon;40;1059860;7;40;Riolu;881;447;35;40;60;fighting;None;202;4;0
['Technician', 'Pickup', 'Skill Link'];100;45;Long Tail Pokémon;66;800000;12;75;Ambipom;50;424;60;66;115;normal;None;203;4;0
['Sturdy', 'Gluttony', 'Contrary'];10;190;Mold Pokémon;230;1059860;6;20;Shuckle;50;213;10;230;5;bug;rock;205;2;0
['Sand Veil', 'Rough Skin'];70;45;Land Shark Pokémon;45;1250000;7;58;Gible;50;443;40;45;42;dragon;ground;205;4;0
['Swarm', 'Chlorophyll', 'Overcoat'];103;45;Nurturing Pokémon;80;1059860;12;75;Leavanny;50;542;70;80;92;bug;grass;205;5;0
['Electric Surge', 'Telepathy'];115;3;Land Spirit Pokémon;85;1250000;18;70;Tapu Koko;0;785;95;75;130;electric;fairy;205;7;1
['Natural Cure', 'Cloud Nine'];110;45;Humming Pokémon;110;600000;11;75;Altaria;50;334;110;105;80;dragon;flying;206;3;0
['Rough Skin', 'Speed Boost'];90;225;Savage Pokémon;20;1250000;8;45;Carvanha;50;318;65;20;65;water;dark;208;3;0
['Plus', 'Minus', 'Clear Body'];55;130;Gear Pokémon;70;1059860;3;40;Klink;0;599;45;60;30;steel;None;210;5;0
['Guts', 'Steadfast', 'Vital Spirit'];35;75;Scuffle Pokémon;35;1000000;7;35;Tyrogue;100;236;35;35;35;fighting;None;210;2;0
['Dry Skin', 'Sand Veil', 'Solar Power'];55;75;Generator Pokémon;52;1000000;10;62;Heliolisk;50;695;109;94;109;electric;normal;210;6;0
['Insomnia', 'Keen Eye', 'Tinted Lens'];30;255;Owl Pokémon;30;1000000;7;60;Hoothoot;50;163;36;56;50;normal;flying;212;2;0
['Misty Surge', 'Telepathy'];75;3;Land Spirit Pokémon;115;1250000;13;70;Tapu Fini;0;788;95;130;85;water;fairy;212;7;1
['Leaf Guard', 'Queenly Majesty', 'Sweet Veil'];120;45;Fruit Pokémon;98;1059860;12;72;Tsareena;0;763;50;98;72;grass;None;214;7;0
['Flame Body', 'Vital Spirit'];75;45;Live Coal Pokémon;37;1000000;7;45;Magby;754;240;70;55;83;fire;None;214;2;0
['Levitate'];40;255;Clay Doll Pokémon;55;1000000;5;40;Baltoy;0;343;40;70;55;ground;psychic;215;3;0
['Limber', 'Unburden', 'Mold Breaker'];92;100;Wrestling Pokémon;75;1000000;8;78;Hawlucha;50;701;74;63;118;fighting;flying;215;6;0
['Overgrow', 'Unburden'];65;45;Wood Gecko Pokémon;45;1059860;9;50;Grovyle;881;253;85;65;95;grass;None;216;3;0
['Levitate'];85;60;EleFish Pokémon;70;1250000;12;65;Eelektrik;50;603;75;70;40;electric;None;220;5;0
['Color Change', 'Protean'];90;200;Color Swap Pokémon;70;1059860;10;60;Kecleon;50;352;60;120;40;normal;None;220;3;0
['Blaze', 'Iron Fist'];78;45;Playful Pokémon;52;1059860;9;64;Monferno;881;391;78;52;81;fire;fighting;220;4;0
['Corrosion', 'Oblivious'];64;45;Toxic Lizard Pokémon;60;1000000;12;68;Salazzle;0;758;111;60;117;poison;fire;222;7;0
['Torrent', 'Rain Dish'];63;45;Turtle Pokémon;80;1059860;10;59;Wartortle;881;8;65;80;58;water;None;225;1;0
['Volt Absorb', 'Illuminate', 'Water Absorb'];58;75;Light Pokémon;58;1250000;12;125;Lanturn;50;171;76;76;67;water;electric;225;2;0
['Swift Swim', 'Hydration'];84;60;South Sea Pokémon;105;600000;18;55;Gorebyss;50;368;114;75;52;water;None;226;3;0
['Anticipation', 'Dry Skin', 'Poison Touch'];61;140;Toxic Mouth Pokémon;40;1000000;7;48;Croagunk;50;453;61;40;50;poison;fighting;230;4;0
['Torrent', 'Defiant'];66;45;Penguin Pokémon;68;1059860;8;64;Prinplup;881;394;81;76;50;water;None;230;4;0
['Forewarn', 'Synchronize', 'Telepathy'];25;190;Dream Eater Pokémon;45;800000;6;76;Munna;50;517;67;55;24;psychic;None;233;5;0
['Swarm', 'Tinted Lens'];94;45;Moth Pokémon;50;1000000;9;70;Mothim;100;414;94;50;66;bug;flying;233;4;0
['Swift Swim', 'Rock Head', 'Sturdy'];90;25;Longevity Pokémon;130;1250000;10;100;Relicanth;881;369;45;65;55;water;rock;234;3;0
['Cute Charm', 'Pixilate'];65;45;Intertwining Pokémon;65;1000000;10;95;Sylveon;881;700;110;130;60;fairy;None;235;6;0
